"0","student %>% "
"0","  mutate(field = replace(field, field == ""GIS"" | field == ""policy"", ""fishery""),"
"0","         field = replace(field, field == ""plankton"", ""ecosystem""),"
"0","         field = replace(field, field == ""physical"", ""pollution"")) %>% "
"0","  filter(year %in% c(2021,2023)) %>% "
"0","  mutate(year = as.factor(year)) %>% "
"0","  group_by(gender, field, year) %>% "
"0","  count() %>% "
"0","  ggplot(aes(axis1 = year, axis3 = gender, axis2 = field, y = n)) +"
"0","  geom_alluvium(aes(fill = field), curve_type = ""xspline"", alpha = 0.6, width = 1/3)+"
"0","  geom_stratum(aes(fill = field), width = 1/3)+"
"0","  geom_label(stat = ""stratum"", aes(label = after_stat(stratum)), size = 3, alpha = 0.6)+"
"0","  theme_void()+"
"0","  theme(legend.position = ""none"")+"
"0","  ggsci::scale_fill_futurama()+"
"0","  scale_fill_brewer(palette = ""Dark2"")"
"2","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m"
