"0","#| label: fig-alluvial"
"0","#| fig-cap: The alluvial plot showing aquatic field specialization for students in their research between the year 2020 and 2023."
"0","#| echo: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| comment: """""
"0",""
"0","student %>% "
"0","  mutate(field = replace(field, field == ""GIS"" | field == ""policy"", ""fishery""),"
"0","         field = replace(field, field == ""plankton"", ""ecosystem""),"
"0","         field = replace(field, field == ""physical"", ""pollution"")) %>% "
"0","  mutate(year = as.factor(year)) %>% "
"0","  group_by(gender, field, year) %>% "
"0","  count() %>% "
"0","  ggplot(aes(axis1 = year, axis3 = gender, axis2 = field, y = n)) +"
"0","  geom_alluvium(aes(fill = field), curve_type = ""sigmoid"", alpha = 0.6, width = 1/3)+"
"0","  geom_stratum(aes(fill = field), width = 1/3)+"
"0","  geom_label(stat = ""stratum"", aes(label = after_stat(stratum)), size = 3, alpha = 0.6)+"
"0","  theme_void()+"
"0","  theme(legend.position = ""none"")+"
"0","  ggsci::scale_fill_futurama()+"
"0","  scale_fill_brewer(palette = ""Dark2"")"
